data;time;snr;rssi;ferror;port;counter;lat;lon;gs;stations;rawMessage;direction;
88122DF60F;1727023678;-4.8;-124;0;1;298;0;0;1;1;eyJlbmRfZGV2aWNlX2lkcyI6IHsiZGV2aWNlX2lkIjogImV1aS03MGIzZDU3ZWQwMDY4OTljIiwgImFwcGxpY2F0aW9uX2lkcyI6IHsiYXBwbGljYXRpb25faWQiOiAicHBpY292MS1kZW1vIn0sICJkZXZfZXVpIjogIjcwQjNENTdFRDAwNjg5OUMiLCAiZGV2X2FkZHIiOiAiMjYwQkJERTYifSwgImNvcnJlbGF0aW9uX2lkcyI6IFsiZ3M6dXBsaW5rOjAxSjhEQTQxRFREUkcyMk1YU1hFTlJEUFdQIl0sICJyZWNlaXZlZF9hdCI6ICIyMDI0LTA5LTIyVDE2OjQ3OjU5LjExMzA5MDE0MVoiLCAidXBsaW5rX21lc3NhZ2UiOiB7ImZfcG9ydCI6IDEsICJmX2NudCI6IDI5OCwgImZybV9wYXlsb2FkIjogImlCSXQ5Zzg9IiwgImRlY29kZWRfcGF5bG9hZCI6IHsiaGlzdG9yeSI6IDE1LCAicHJlc3MiOiA5ODQsICJyZXNldHMiOiAxMzYsICJzb2xhciI6IDAuMTgwNzA1ODgyMzUyOTQxMiwgInRlbXAiOiAyMi41fSwgInJ4X21ldGFkYXRhIjogW3siZ2F0ZXdheV9pZHMiOiB7ImdhdGV3YXlfaWQiOiAia2VybGluay13aXJuZXQtaW90LTIiLCAiZXVpIjogIjcyNzZGRjAwMEIwMzA5MzYifSwgInRpbWUiOiAiMjAyNC0wOS0yMlQxNjo0Nzo1OFoiLCAidGltZXN0YW1wIjogMTYyNTE0MTg2OCwgInJzc2kiOiAtMTI0LCAiY2hhbm5lbF9yc3NpIjogLTEyNCwgInNuciI6IC00LjgsICJsb2NhdGlvbiI6IHsibGF0aXR1ZGUiOiA0OS4yMjA0MzE4NTU1NDI5NCwgImxvbmdpdHVkZSI6IDE2LjUwOTE0NDAwODE1OTY0LCAiYWx0aXR1ZGUiOiAyNDAsICJzb3VyY2UiOiAiU09VUkNFX1JFR0lTVFJZIn0sICJ1cGxpbmtfdG9rZW4iOiAiQ2lJS0lBb1VhMlZ5YkdsdWF5MTNhWEp1WlhRdGFXOTBMVElTQ0hKMi93QUxBd2syRU96azlvWUdHZ3dJdnBUQnR3WVFnUHpmcndNZzRPdURrS2IrdGdFPSIsICJyZWNlaXZlZF9hdCI6ICIyMDI0LTA5LTIyVDE2OjQ3OjU4LjkwNTQ0NDg2NFoifV0sICJzZXR0aW5ncyI6IHsiZGF0YV9yYXRlIjogeyJsb3JhIjogeyJiYW5kd2lkdGgiOiAxMjUwMDAsICJzcHJlYWRpbmdfZmFjdG9yIjogMTIsICJjb2RpbmdfcmF0ZSI6ICI0LzUifX0sICJmcmVxdWVuY3kiOiAiODY4MTAwMDAwIiwgInRpbWVzdGFtcCI6IDE2MjUxNDE4NjgsICJ0aW1lIjogIjIwMjQtMDktMjJUMTY6NDc6NThaIn0sICJyZWNlaXZlZF9hdCI6ICIyMDI0LTA5LTIyVDE2OjQ3OjU4LjkwODQ2OTg3NFoiLCAiY29uc3VtZWRfYWlydGltZSI6ICIxLjMxODkxMnMiLCAicGFja2V0X2Vycm9yX3JhdGUiOiAwLjMzMzMzMzM0LCAibmV0d29ya19pZHMiOiB7Im5ldF9pZCI6ICIwMDAwMTMiLCAibnNfaWQiOiAiRUM2NTZFMDAwMDAwMDE4MSIsICJ0ZW5hbnRfaWQiOiAidHRuIiwgImNsdXN0ZXJfaWQiOiAiZXUxIiwgImNsdXN0ZXJfYWRkcmVzcyI6ICJldTEuY2xvdWQudGhldGhpbmdzLm5ldHdvcmsifX19;down;
88122DF610;1727023770;-5.2;-124;0;1;299;0;0;1;1;eyJlbmRfZGV2aWNlX2lkcyI6IHsiZGV2aWNlX2lkIjogImV1aS03MGIzZDU3ZWQwMDY4OTljIiwgImFwcGxpY2F0aW9uX2lkcyI6IHsiYXBwbGljYXRpb25faWQiOiAicHBpY292MS1kZW1vIn0sICJkZXZfZXVpIjogIjcwQjNENTdFRDAwNjg5OUMiLCAiZGV2X2FkZHIiOiAiMjYwQkJERTYifSwgImNvcnJlbGF0aW9uX2lkcyI6IFsiZ3M6dXBsaW5rOjAxSjhEQTZUQ0dURTVTSjdRSks5Q1BNTTVCIl0sICJyZWNlaXZlZF9hdCI6ICIyMDI0LTA5LTIyVDE2OjQ5OjMwLjIwNTk4OTczMVoiLCAidXBsaW5rX21lc3NhZ2UiOiB7ImZfcG9ydCI6IDEsICJmX2NudCI6IDI5OSwgImZybV9wYXlsb2FkIjogImlCSXQ5aEE9IiwgImRlY29kZWRfcGF5bG9hZCI6IHsiaGlzdG9yeSI6IDE2LCAicHJlc3MiOiA5ODQsICJyZXNldHMiOiAxMzYsICJzb2xhciI6IDAuMTgwNzA1ODgyMzUyOTQxMiwgInRlbXAiOiAyMi41fSwgInJ4X21ldGFkYXRhIjogW3siZ2F0ZXdheV9pZHMiOiB7ImdhdGV3YXlfaWQiOiAia2VybGluay13aXJuZXQtaW90LTIiLCAiZXVpIjogIjcyNzZGRjAwMEIwMzA5MzYifSwgInRpbWUiOiAiMjAyNC0wOS0yMlQxNjo0OToyOVoiLCAidGltZXN0YW1wIjogMTcxNjIzODY4NCwgInJzc2kiOiAtMTI0LCAiY2hhbm5lbF9yc3NpIjogLTEyNCwgInNuciI6IC01LjIsICJsb2NhdGlvbiI6IHsibGF0aXR1ZGUiOiA0OS4yMjA0MzE4NTU1NDI5NCwgImxvbmdpdHVkZSI6IDE2LjUwOTE0NDAwODE1OTY0LCAiYWx0aXR1ZGUiOiAyNDAsICJzb3VyY2UiOiAiU09VUkNFX1JFR0lTVFJZIn0sICJ1cGxpbmtfdG9rZW4iOiAiQ2lJS0lBb1VhMlZ5YkdsdWF5MTNhWEp1WlhRdGFXOTBMVElTQ0hKMi93QUxBd2syRU56eXJySUdHZ3dJbVpYQnR3WVEyTFhPM0FNZzRKNnd2dm1BdHdFPSIsICJyZWNlaXZlZF9hdCI6ICIyMDI0LTA5LTIyVDE2OjQ5OjI5Ljk5OTUyOTE3NloifV0sICJzZXR0aW5ncyI6IHsiZGF0YV9yYXRlIjogeyJsb3JhIjogeyJiYW5kd2lkdGgiOiAxMjUwMDAsICJzcHJlYWRpbmdfZmFjdG9yIjogMTIsICJjb2RpbmdfcmF0ZSI6ICI0LzUifX0sICJmcmVxdWVuY3kiOiAiODY4MTAwMDAwIiwgInRpbWVzdGFtcCI6IDE3MTYyMzg2ODQsICJ0aW1lIjogIjIwMjQtMDktMjJUMTY6NDk6MjlaIn0sICJyZWNlaXZlZF9hdCI6ICIyMDI0LTA5LTIyVDE2OjQ5OjMwLjAwMDkyMTM3N1oiLCAiY29uc3VtZWRfYWlydGltZSI6ICIxLjMxODkxMnMiLCAicGFja2V0X2Vycm9yX3JhdGUiOiAwLjMxMDM0NDgyLCAibmV0d29ya19pZHMiOiB7Im5ldF9pZCI6ICIwMDAwMTMiLCAibnNfaWQiOiAiRUM2NTZFMDAwMDAwMDE4MSIsICJ0ZW5hbnRfaWQiOiAidHRuIiwgImNsdXN0ZXJfaWQiOiAiZXUxIiwgImNsdXN0ZXJfYWRkcmVzcyI6ICJldTEuY2xvdWQudGhldGhpbmdzLm5ldHdvcmsifX19;down;
88112DF611;1727023861;-7.2;-124;0;1;300;0;0;1;1;eyJlbmRfZGV2aWNlX2lkcyI6IHsiZGV2aWNlX2lkIjogImV1aS03MGIzZDU3ZWQwMDY4OTljIiwgImFwcGxpY2F0aW9uX2lkcyI6IHsiYXBwbGljYXRpb25faWQiOiAicHBpY292MS1kZW1vIn0sICJkZXZfZXVpIjogIjcwQjNENTdFRDAwNjg5OUMiLCAiZGV2X2FkZHIiOiAiMjYwQkJERTYifSwgImNvcnJlbGF0aW9uX2lkcyI6IFsiZ3M6dXBsaW5rOjAxSjhEQTlLQ0U1M0tRRVk5RTlNTUMxRjNIIl0sICJyZWNlaXZlZF9hdCI6ICIyMDI0LTA5LTIyVDE2OjUxOjAxLjM0NDI4NzQxMloiLCAidXBsaW5rX21lc3NhZ2UiOiB7ImZfcG9ydCI6IDEsICJmX2NudCI6IDMwMCwgImZybV9wYXlsb2FkIjogImlCRXQ5aEU9IiwgImRlY29kZWRfcGF5bG9hZCI6IHsiaGlzdG9yeSI6IDE3LCAicHJlc3MiOiA5ODQsICJyZXNldHMiOiAxMzYsICJzb2xhciI6IDAuMTcwNjY2NjY2NjY2NjY2NjYsICJ0ZW1wIjogMjIuNX0sICJyeF9tZXRhZGF0YSI6IFt7ImdhdGV3YXlfaWRzIjogeyJnYXRld2F5X2lkIjogImtlcmxpbmstd2lybmV0LWlvdC0yIiwgImV1aSI6ICI3Mjc2RkYwMDBCMDMwOTM2In0sICJ0aW1lIjogIjIwMjQtMDktMjJUMTY6NTE6MDFaIiwgInRpbWVzdGFtcCI6IDE4MDczMzE5NDAsICJyc3NpIjogLTEyNCwgImNoYW5uZWxfcnNzaSI6IC0xMjQsICJzbnIiOiAtNy4yLCAibG9jYXRpb24iOiB7ImxhdGl0dWRlIjogNDkuMjIwNDMxODU1NTQyOTQsICJsb25naXR1ZGUiOiAxNi41MDkxNDQwMDgxNTk2NCwgImFsdGl0dWRlIjogMjQwLCAic291cmNlIjogIlNPVVJDRV9SRUdJU1RSWSJ9LCAidXBsaW5rX3Rva2VuIjogIkNpSUtJQW9VYTJWeWJHbHVheTEzYVhKdVpYUXRhVzkwTFRJU0NISjIvd0FMQXdrMkVPVGs1dDBHR2dzSTlaWEJ0d1lRdnBUalB5Q2dyWVByeklPM0FRPT0iLCAicmVjZWl2ZWRfYXQiOiAiMjAyNC0wOS0yMlQxNjo1MTowMS4xMzM3NDUyMTRaIn1dLCAic2V0dGluZ3MiOiB7ImRhdGFfcmF0ZSI6IHsibG9yYSI6IHsiYmFuZHdpZHRoIjogMTI1MDAwLCAic3ByZWFkaW5nX2ZhY3RvciI6IDEyLCAiY29kaW5nX3JhdGUiOiAiNC81In19LCAiZnJlcXVlbmN5IjogIjg2ODEwMDAwMCIsICJ0aW1lc3RhbXAiOiAxODA3MzMxOTQwLCAidGltZSI6ICIyMDI0LTA5LTIyVDE2OjUxOjAxWiJ9LCAicmVjZWl2ZWRfYXQiOiAiMjAyNC0wOS0yMlQxNjo1MTowMS4xMzU2OTY0MjRaIiwgImNvbnN1bWVkX2FpcnRpbWUiOiAiMS4zMTg5MTJzIiwgInBhY2tldF9lcnJvcl9yYXRlIjogMC4zMTAzNDQ4MiwgIm5ldHdvcmtfaWRzIjogeyJuZXRfaWQiOiAiMDAwMDEzIiwgIm5zX2lkIjogIkVDNjU2RTAwMDAwMDAxODEiLCAidGVuYW50X2lkIjogInR0biIsICJjbHVzdGVyX2lkIjogImV1MSIsICJjbHVzdGVyX2FkZHJlc3MiOiAiZXUxLmNsb3VkLnRoZXRoaW5ncy5uZXR3b3JrIn19fQ==;down;
88102DF612;1727023952;-5.5;-124;-6943.93;1;301;0;0;0;2;eyJlbmRfZGV2aWNlX2lkcyI6IHsiZGV2aWNlX2lkIjogImV1aS03MGIzZDU3ZWQwMDY4OTljIiwgImFwcGxpY2F0aW9uX2lkcyI6IHsiYXBwbGljYXRpb25faWQiOiAicHBpY292MS1kZW1vIn0sICJkZXZfZXVpIjogIjcwQjNENTdFRDAwNjg5OUMiLCAiZGV2X2FkZHIiOiAiMjYwQkJERTYifSwgImNvcnJlbGF0aW9uX2lkcyI6IFsiZ3M6dXBsaW5rOjAxSjhEQUNDOVcwREZHWU5TTlQzR1NDMjQzIl0sICJyZWNlaXZlZF9hdCI6ICIyMDI0LTA5LTIyVDE2OjUyOjMyLjM5NTAyNzgxNloiLCAidXBsaW5rX21lc3NhZ2UiOiB7ImZfcG9ydCI6IDEsICJmX2NudCI6IDMwMSwgImZybV9wYXlsb2FkIjogImlCQXQ5aEk9IiwgImRlY29kZWRfcGF5bG9hZCI6IHsiaGlzdG9yeSI6IDE4LCAicHJlc3MiOiA5ODQsICJyZXNldHMiOiAxMzYsICJzb2xhciI6IDAuMTYwNjI3NDUwOTgwMzkyMTYsICJ0ZW1wIjogMjIuNX0sICJyeF9tZXRhZGF0YSI6IFt7ImdhdGV3YXlfaWRzIjogeyJnYXRld2F5X2lkIjogImtlcmxpbmstd2lybmV0LWlvdC0yIiwgImV1aSI6ICI3Mjc2RkYwMDBCMDMwOTM2In0sICJ0aW1lIjogIjIwMjQtMDktMjJUMTY6NTI6MzJaIiwgInRpbWVzdGFtcCI6IDE4OTg0Mjc2MjgsICJyc3NpIjogLTEyNCwgImNoYW5uZWxfcnNzaSI6IC0xMjQsICJzbnIiOiAtNS41LCAibG9jYXRpb24iOiB7ImxhdGl0dWRlIjogNDkuMjIwNDMxODU1NTQyOTQsICJsb25naXR1ZGUiOiAxNi41MDkxNDQwMDgxNTk2NCwgImFsdGl0dWRlIjogMjQwLCAic291cmNlIjogIlNPVVJDRV9SRUdJU1RSWSJ9LCAidXBsaW5rX3Rva2VuIjogIkNpSUtJQW9VYTJWeWJHbHVheTEzYVhKdVpYUXRhVzkwTFRJU0NISjIvd0FMQXdrMkVPenBub2tIR2dzSTBKYkJ0d1lRbE83R1dTRGc4K3FZb0lhM0FRPT0iLCAicmVjZWl2ZWRfYXQiOiAiMjAyNC0wOS0yMlQxNjo1MjozMi4xODc4MDc1MDhaIn1dLCAic2V0dGluZ3MiOiB7ImRhdGFfcmF0ZSI6IHsibG9yYSI6IHsiYmFuZHdpZHRoIjogMTI1MDAwLCAic3ByZWFkaW5nX2ZhY3RvciI6IDEyLCAiY29kaW5nX3JhdGUiOiAiNC81In19LCAiZnJlcXVlbmN5IjogIjg2ODEwMDAwMCIsICJ0aW1lc3RhbXAiOiAxODk4NDI3NjI4LCAidGltZSI6ICIyMDI0LTA5LTIyVDE2OjUyOjMyWiJ9LCAicmVjZWl2ZWRfYXQiOiAiMjAyNC0wOS0yMlQxNjo1MjozMi4xODkzODIwNTNaIiwgImNvbnN1bWVkX2FpcnRpbWUiOiAiMS4zMTg5MTJzIiwgInBhY2tldF9lcnJvcl9yYXRlIjogMC4zMTAzNDQ4MiwgIm5ldHdvcmtfaWRzIjogeyJuZXRfaWQiOiAiMDAwMDEzIiwgIm5zX2lkIjogIkVDNjU2RTAwMDAwMDAxODEiLCAidGVuYW50X2lkIjogInR0biIsICJjbHVzdGVyX2lkIjogImV1MSIsICJjbHVzdGVyX2FkZHJlc3MiOiAiZXUxLmNsb3VkLnRoZXRoaW5ncy5uZXR3b3JrIn19fQ==;down;
880F2DF613;1727024043;-8.2;-122;-7008.94;1;302;0;0;0;2;eyJlbmRfZGV2aWNlX2lkcyI6IHsiZGV2aWNlX2lkIjogImV1aS03MGIzZDU3ZWQwMDY4OTljIiwgImFwcGxpY2F0aW9uX2lkcyI6IHsiYXBwbGljYXRpb25faWQiOiAicHBpY292MS1kZW1vIn0sICJkZXZfZXVpIjogIjcwQjNENTdFRDAwNjg5OUMiLCAiZGV2X2FkZHIiOiAiMjYwQkJERTYifSwgImNvcnJlbGF0aW9uX2lkcyI6IFsiZ3M6dXBsaW5rOjAxSjhEQUY1OEY2RDAzU04wMkVLS1JaNjZOIl0sICJyZWNlaXZlZF9hdCI6ICIyMDI0LTA5LTIyVDE2OjU0OjAzLjQ4NjkxMTUxMFoiLCAidXBsaW5rX21lc3NhZ2UiOiB7ImZfcG9ydCI6IDEsICJmX2NudCI6IDMwMiwgImZybV9wYXlsb2FkIjogImlBOHQ5aE09IiwgImRlY29kZWRfcGF5bG9hZCI6IHsiaGlzdG9yeSI6IDE5LCAicHJlc3MiOiA5ODQsICJyZXNldHMiOiAxMzYsICJzb2xhciI6IDAuMTUwNTg4MjM1Mjk0MTE3NjYsICJ0ZW1wIjogMjIuNX0sICJyeF9tZXRhZGF0YSI6IFt7ImdhdGV3YXlfaWRzIjogeyJnYXRld2F5X2lkIjogImtlcmxpbmstd2lybmV0LWlvdC0yIiwgImV1aSI6ICI3Mjc2RkYwMDBCMDMwOTM2In0sICJ0aW1lIjogIjIwMjQtMDktMjJUMTY6NTQ6MDNaIiwgInRpbWVzdGFtcCI6IDE5ODk1MjA1MDAsICJyc3NpIjogLTEyMiwgImNoYW5uZWxfcnNzaSI6IC0xMjIsICJzbnIiOiAtOC4yLCAibG9jYXRpb24iOiB7ImxhdGl0dWRlIjogNDkuMjIwNDMxODU1NTQyOTQsICJsb25naXR1ZGUiOiAxNi41MDkxNDQwMDgxNTk2NCwgImFsdGl0dWRlIjogMjQwLCAic291cmNlIjogIlNPVVJDRV9SRUdJU1RSWSJ9LCAidXBsaW5rX3Rva2VuIjogIkNpSUtJQW9VYTJWeWJHbHVheTEzYVhKdVpYUXRhVzkwTFRJU0NISjIvd0FMQXdrMkVQVFkxclFIR2d3SXE1ZkJ0d1lRb2QvZWhBRWdvTXFteGZPSXR3RT0iLCAicmVjZWl2ZWRfYXQiOiAiMjAyNC0wOS0yMlQxNjo1NDowMy4yNzgzNzYzNTNaIn1dLCAic2V0dGluZ3MiOiB7ImRhdGFfcmF0ZSI6IHsibG9yYSI6IHsiYmFuZHdpZHRoIjogMTI1MDAwLCAic3ByZWFkaW5nX2ZhY3RvciI6IDEyLCAiY29kaW5nX3JhdGUiOiAiNC81In19LCAiZnJlcXVlbmN5IjogIjg2ODEwMDAwMCIsICJ0aW1lc3RhbXAiOiAxOTg5NTIwNTAwLCAidGltZSI6ICIyMDI0LTA5LTIyVDE2OjU0OjAzWiJ9LCAicmVjZWl2ZWRfYXQiOiAiMjAyNC0wOS0yMlQxNjo1NDowMy4yODAwODQ3NjVaIiwgImNvbnN1bWVkX2FpcnRpbWUiOiAiMS4zMTg5MTJzIiwgInBhY2tldF9lcnJvcl9yYXRlIjogMC4zMTAzNDQ4MiwgIm5ldHdvcmtfaWRzIjogeyJuZXRfaWQiOiAiMDAwMDEzIiwgIm5zX2lkIjogIkVDNjU2RTAwMDAwMDAxODEiLCAidGVuYW50X2lkIjogInR0biIsICJjbHVzdGVyX2lkIjogImV1MSIsICJjbHVzdGVyX2FkZHJlc3MiOiAiZXUxLmNsb3VkLnRoZXRoaW5ncy5uZXR3b3JrIn19fQ==;down;
1727024135;880E2DF614;9.00;-7057.18;-48.00;1;303;0;0;0;1;;down;
880C2DF615;1727024225;-7.2;-124;-7092.83;1;304;0;0;0;2;eyJlbmRfZGV2aWNlX2lkcyI6IHsiZGV2aWNlX2lkIjogImV1aS03MGIzZDU3ZWQwMDY4OTljIiwgImFwcGxpY2F0aW9uX2lkcyI6IHsiYXBwbGljYXRpb25faWQiOiAicHBpY292MS1kZW1vIn0sICJkZXZfZXVpIjogIjcwQjNENTdFRDAwNjg5OUMiLCAiZGV2X2FkZHIiOiAiMjYwQkJERTYifSwgImNvcnJlbGF0aW9uX2lkcyI6IFsiZ3M6dXBsaW5rOjAxSjhEQU1RNjM3RTFNQzM5SlNDMzA5U01EIl0sICJyZWNlaXZlZF9hdCI6ICIyMDI0LTA5LTIyVDE2OjU3OjA1LjY4MjMzMjI5OVoiLCAidXBsaW5rX21lc3NhZ2UiOiB7ImZfcG9ydCI6IDEsICJmX2NudCI6IDMwNCwgImZybV9wYXlsb2FkIjogImlBd3Q5aFU9IiwgImRlY29kZWRfcGF5bG9hZCI6IHsiaGlzdG9yeSI6IDIxLCAicHJlc3MiOiA5ODQsICJyZXNldHMiOiAxMzYsICJzb2xhciI6IDAuMTIwNDcwNTg4MjM1Mjk0MTIsICJ0ZW1wIjogMjIuNX0sICJyeF9tZXRhZGF0YSI6IFt7ImdhdGV3YXlfaWRzIjogeyJnYXRld2F5X2lkIjogImtlcmxpbmstd2lybmV0LWlvdC0yIiwgImV1aSI6ICI3Mjc2RkYwMDBCMDMwOTM2In0sICJ0aW1lIjogIjIwMjQtMDktMjJUMTY6NTc6MDVaIiwgInRpbWVzdGFtcCI6IDIxNzE3MTc1MzIsICJyc3NpIjogLTEyNCwgImNoYW5uZWxfcnNzaSI6IC0xMjQsICJzbnIiOiAtNy4yLCAibG9jYXRpb24iOiB7ImxhdGl0dWRlIjogNDkuMjIwNDMxODU1NTQyOTQsICJsb25naXR1ZGUiOiAxNi41MDkxNDQwMDgxNTk2NCwgImFsdGl0dWRlIjogMjQwLCAic291cmNlIjogIlNPVVJDRV9SRUdJU1RSWSJ9LCAidXBsaW5rX3Rva2VuIjogIkNpSUtJQW9VYTJWeWJHbHVheTEzYVhKdVpYUXRhVzkwTFRJU0NISjIvd0FMQXdrMkVKeVB4NHNJR2d3STRaakJ0d1lRM2VhQzRnRWc0UExPbzVxT3R3RT0iLCAicmVjZWl2ZWRfYXQiOiAiMjAyNC0wOS0yMlQxNjo1NzowNS40NzQwMDIyNjlaIn1dLCAic2V0dGluZ3MiOiB7ImRhdGFfcmF0ZSI6IHsibG9yYSI6IHsiYmFuZHdpZHRoIjogMTI1MDAwLCAic3ByZWFkaW5nX2ZhY3RvciI6IDEyLCAiY29kaW5nX3JhdGUiOiAiNC81In19LCAiZnJlcXVlbmN5IjogIjg2ODEwMDAwMCIsICJ0aW1lc3RhbXAiOiAyMTcxNzE3NTMyLCAidGltZSI6ICIyMDI0LTA5LTIyVDE2OjU3OjA1WiJ9LCAicmVjZWl2ZWRfYXQiOiAiMjAyNC0wOS0yMlQxNjo1NzowNS40NzcwODA2MjhaIiwgImNvbnN1bWVkX2FpcnRpbWUiOiAiMS4zMTg5MTJzIiwgInBhY2tldF9lcnJvcl9yYXRlIjogMC4zMzMzMzMzNCwgIm5ldHdvcmtfaWRzIjogeyJuZXRfaWQiOiAiMDAwMDEzIiwgIm5zX2lkIjogIkVDNjU2RTAwMDAwMDAxODEiLCAidGVuYW50X2lkIjogInR0biIsICJjbHVzdGVyX2lkIjogImV1MSIsICJjbHVzdGVyX2FkZHJlc3MiOiAiZXUxLmNsb3VkLnRoZXRoaW5ncy5uZXR3b3JrIn19fQ==;down;
1727024316;880B2CF616;9.75;-7120.09;-48.00;1;305;0;0;0;1;;down;
